"","player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"511","Tolbert, Tyler",686475,"KC",2025,"adj_xhr",22.68,1,0,1,100,1,1,0
"512","Tromp, Chadwick",644433,"BAL",2025,"adj_xhr",22.51,0,1,0,0,1,0.4,0.6
"513","Veen, Zac",691728,"COL",2025,"adj_xhr",23.99,1,0,1,100,1,1.1,-0.1
"514","Vierling, Matt",663837,"DET",2025,"adj_xhr",22.14,3,4,0,0,1,2.2,-1.2
"515","Vivas, Jorbit",678391,"NYY",2025,"adj_xhr",23.9,0,1,0,0,1,0.3,0.7
"516","Vázquez, Luis",676679,"BAL",2025,"adj_xhr",24.73,2,0,1,100,1,1.1,-0.1
"517","Waters, Drew",671221,"KC",2025,"adj_xhr",24.47,2,2,1,100,1,1.8,-0.8
"518","Whitcomb, Shay",694376,"HOU",2025,"adj_xhr",22.17,0,0,1,100,1,1,0
"519","Williamson, Ben",810938,"SEA",2025,"adj_xhr",20.79,1,1,1,100,1,1.4,-0.4
"520","Winker, Jesse",608385,"NYM",2025,"adj_xhr",23.42,1,2,0,0,1,1.7,-0.7
"521","Wisely, Brett",689172,"ATL",2025,"adj_xhr",20.38,1,2,0,0,1,0.8,0.2
"522","Yorke, Nick",694377,"PIT",2025,"adj_xhr",22.76,0,1,1,100,1,1.5,-0.5
"523","Acuña, Luisangel",682668,"NYM",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"524","Alfaro, Jorge",595751,"WSH",2025,"adj_xhr",NA,1,1,0,NA,0,0.5,-0.5
"525","Allen, Nick",669397,"ATL",2025,"adj_xhr",NA,1,0,0,NA,0,0.2,-0.2
"526","Bae, Ji Hwan",678225,"PIT",2025,"adj_xhr",NA,1,1,0,NA,0,0.9,-0.9
"527","Baker, Luken",663609,"STL",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"528","Barnes, Austin",605131,"LAD",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"529","Bride, Jonah",681146,"MIN",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"530","Bruján, Vidal",660644,"ATL",2025,"adj_xhr",NA,2,1,0,NA,0,0.6,-0.6
"531","Bryant, Kris",592178,"COL",2025,"adj_xhr",NA,1,1,0,NA,0,0.4,-0.4
"532","DeLuca, Jonny",676356,"TB",2025,"adj_xhr",NA,0,1,0,NA,0,0.4,-0.4
"533","Duran, Ezequiel",677649,"TEX",2025,"adj_xhr",NA,0,5,0,NA,0,2.8,-2.8
"534","Eldridge, Bryce",805811,"SF",2025,"adj_xhr",NA,1,1,0,NA,0,0.6,-0.6
"535","Espinal, Santiago",669289,"CIN",2025,"adj_xhr",NA,2,0,0,NA,0,0.3,-0.3
"536","Fairchild, Stuart",656413,"ATL",2025,"adj_xhr",NA,1,2,0,NA,0,1.1,-1.1
"537","Feduccia, Hunter",676439,"TB",2025,"adj_xhr",NA,0,1,0,NA,0,0.4,-0.4
"538","Flores Jr., Rafael",804668,"PIT",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"539","Ford, Harry",695670,"SEA",2025,"adj_xhr",NA,1,0,0,NA,0,0.2,-0.2
"540","Hampson, Garrett",641658,"STL",2025,"adj_xhr",NA,1,1,0,NA,0,1,-1
"541","Handley, Maverick",668974,"BAL",2025,"adj_xhr",NA,0,2,0,NA,0,1.3,-1.3
"542","Harris, Brett",695391,"ATH",2025,"adj_xhr",NA,1,1,0,NA,0,0.4,-0.4
"543","Kaiser, Connor",663731,"AZ",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"544","Kreidler, Ryan",668952,"DET",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"545","Lawlar, Jordan",691783,"AZ",2025,"adj_xhr",NA,2,1,0,NA,0,0.6,-0.6
"546","Lockridge, Brandon",663604,"MIL",2025,"adj_xhr",NA,0,1,0,NA,0,0.3,-0.3
"547","McCoy, Mason",669200,"SD",2025,"adj_xhr",NA,2,0,0,NA,0,0.3,-0.3
"548","McCray, Grant",687529,"SF",2025,"adj_xhr",NA,2,0,0,NA,0,0.2,-0.2
"549","McCusker, Carson",676812,"MIN",2025,"adj_xhr",NA,0,1,0,NA,0,0.4,-0.4
"550","McKinney, Billy",641856,"TEX",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"551","Melton, Jacob",689200,"HOU",2025,"adj_xhr",NA,1,1,0,NA,0,0.3,-0.3
"552","Millas, Drew",686452,"WSH",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"553","Mitchell, Garrett",669003,"MIL",2025,"adj_xhr",NA,0,1,0,NA,0,0.4,-0.4
"554","Nido, Tomás",621512,"DET",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"555","Ornelas, Tirso",672359,"SD",2025,"adj_xhr",NA,0,1,0,NA,0,0.6,-0.6
"556","Pereda, Jhonny",640902,"MIN",2025,"adj_xhr",NA,0,1,0,NA,0,0.5,-0.5
"557","Pillar, Kevin",607680,"TEX",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"558","Ramos, Bryan",682868,"CWS",2025,"adj_xhr",NA,1,0,0,NA,0,0.2,-0.2
"559","Renfroe, Hunter",592669,"KC",2025,"adj_xhr",NA,1,3,0,NA,0,1.6,-1.6
"560","Reyes, Pablo",622569,"NYY",2025,"adj_xhr",NA,2,0,0,NA,0,0.2,-0.2
"561","Rodríguez, Endy",682848,"PIT",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"562","Rosario, Eddie",592696,"ATL",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"563","Seigler, Anthony",678011,"MIL",2025,"adj_xhr",NA,1,0,0,NA,0,0.1,-0.1
"564","Senger, Hayden",663584,"NYM",2025,"adj_xhr",NA,1,1,0,NA,0,1,-1
"565","Siri, Jose",642350,"NYM",2025,"adj_xhr",NA,0,2,0,NA,0,1.4,-1.4
"566","Sogard, Nick",686765,"BOS",2025,"adj_xhr",NA,0,2,0,NA,0,1.2,-1.2
"567","Stallings, Jacob",607732,"BAL",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"568","Sullivan, Brett",664954,"PIT",2025,"adj_xhr",NA,0,1,0,NA,0,0.7,-0.7
"569","Sánchez, Ali",645305,"BOS",2025,"adj_xhr",NA,1,1,0,NA,0,0.4,-0.4
"570","Tena, José",677588,"WSH",2025,"adj_xhr",NA,1,1,0,NA,0,0.4,-0.4
"571","Trejo, Alan",676701,"COL",2025,"adj_xhr",NA,1,1,0,NA,0,0.4,-0.4
"572","Urshela, Gio",570482,"ATH",2025,"adj_xhr",NA,3,2,0,NA,0,1.2,-1.2
"573","Verdugo, Alex",657077,"ATL",2025,"adj_xhr",NA,2,1,0,NA,0,0.7,-0.7
"574","Villar, David",681584,"SF",2025,"adj_xhr",NA,1,0,0,NA,0,0.2,-0.2
"575","Wade, Tyler",642180,"SD",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"576","Wagner, Will",695238,"SD",2025,"adj_xhr",NA,1,0,0,NA,0,0.2,-0.2
"577","Wilson, Will",669717,"CLE",2025,"adj_xhr",NA,1,0,0,NA,0,0,0
"578","Winkler, Jack",676466,"MIA",2025,"adj_xhr",NA,0,1,0,NA,0,0.5,-0.5
"579","Wong, Connor",657136,"BOS",2025,"adj_xhr",NA,1,2,0,NA,0,1.3,-1.3
